name,followers,popularity,genres,image_url,external_url
Bombay Bicycle Club,735298,66,"['alternative dance', 'british indie rock', 'indie pop', 'indie rock', 'modern alternative rock', 'modern rock', 'new rave', 'rock']",https://i.scdn.co/image/903b7582027e97fb4f0e169334b7342b8e92036d,https://open.spotify.com/artist/3pTE9iaJTkWns3mxpNQlJV
Spector,39118,42,"['english indie rock', 'shimmer pop']",https://i.scdn.co/image/8f68679fec3663eba249a578035d0459787813d0,https://open.spotify.com/artist/34nBPbcVc9F9eizQC4a5aT
Sundara Karma,160775,57,"['english indie rock', 'indie pop', 'modern alternative rock', 'modern rock', 'reading indie', 'rock']",https://i.scdn.co/image/95cf7211cdbcf7465cccb044e65738758033880c,https://open.spotify.com/artist/4fgXfJCQnK6c44u4KzAtQP
The Rifles,55609,40,"['british indie rock', 'britpop', 'indie rock', 'modern rock']",https://i.scdn.co/image/8926d6e31a7e4e55d6f68562e64cbcc2d5cf47a3,https://open.spotify.com/artist/3Sr1muUE6DYihFufoHpnfc
Viola Beach,100012,51,"['english indie rock', 'modern rock', 'rock', 'warrington indie']",https://i.scdn.co/image/922adfb24fe71a7296a55521c05063ad88ede26f,https://open.spotify.com/artist/7DruTvBV7owt1aSAZHsU58
Peter Doherty,122166,43,['british alternative rock'],https://i.scdn.co/image/c92303701726b37c8af5c0282f95bdc271651975,https://open.spotify.com/artist/0ikiOZC4SDG6OrgHLESydg
Milburn,32627,38,"['british indie rock', 'sheffield indie']",https://i.scdn.co/image/f62ef396ff3bfdc4e3b2ed4168b0eefd68895b5a,https://open.spotify.com/artist/1KlihEB7FggW8e9cMbPXAz
The Rakes,38703,39,"['alternative dance', 'british indie rock', 'dance-punk', 'indie rock', 'new rave']",https://i.scdn.co/image/9913509b4242c395dd52da2c2c4f5be60c4616c1,https://open.spotify.com/artist/7mDQwcnDUGuSoggxbUtVc1
Good Shoes,25030,33,"['alternative dance', 'british indie rock', 'dance-punk', 'new rave']",https://i.scdn.co/image/e3192c2781fcbf3ebb29e7419b50200ea58352c7,https://open.spotify.com/artist/1SBU4DvQapOFCnxMzENUkp
The Futureheads,73945,47,"['alternative dance', 'british indie rock', 'dance-punk', 'indie rock', 'modern rock', 'new rave', 'north east england indie']",https://i.scdn.co/image/ea9dac093347d4280e86fee1230af703b19c5193,https://open.spotify.com/artist/3TBfn8PtXr42OrTPaoC3E8
Jack Peñate,44856,44,['new rave'],https://i.scdn.co/image/ec8a3bd202cda7894c7f925091ea535d048fa7af,https://open.spotify.com/artist/1VyVjE6tvQiM8T8a3WcYQd
Little Comets,76937,44,['british indie rock'],https://i.scdn.co/image/05a840b550ac4c1ed56253ad7fef1a8bfc3abf0a,https://open.spotify.com/artist/7cfhZmKaLWzNLwHDxzugUH
Young Knives,17099,33,"['british indie rock', 'dance-punk', 'new rave', 'oxford indie']",https://i.scdn.co/image/7398ef6bec97a1a68294a82cbf9819db2b9114c8,https://open.spotify.com/artist/4kYNTq3njMHBcnv8Di0v0Y
Everything Everything,216285,59,"['alternative dance', 'dance-punk', 'experimental pop', 'indie rock', 'modern alternative rock', 'modern rock', 'new rave', 'shimmer pop']",https://i.scdn.co/image/19a9080370196a21848930bf867dc098a80c3685,https://open.spotify.com/artist/1HOeqtP7tHkKNJNLzQ2tnr
Stixoima,10314,36,['greek hip hop'],https://i.scdn.co/image/ab67616d00001e021eb1c1b45037ee9c8346d7b2,https://open.spotify.com/artist/5RbSA2rN3Z1OChfNSZ8Jqz
Novel 729,18669,41,['greek underground rap'],https://i.scdn.co/image/6695770a0c0a08d35f3d2521db52dee369cc4e14,https://open.spotify.com/artist/4664bpPyFIkTMQGUVnqeAo
Zoro&Buzz,10163,42,['greek underground rap'],https://i.scdn.co/image/ab67616d00001e0282768965ad587f1f733a5802,https://open.spotify.com/artist/1lqh5puCZTMsGJalV8Rjbe
Βέβηλος,2562,36,['greek underground rap'],https://i.scdn.co/image/5eed89278efba6f473f00aabde67664b8c888863,https://open.spotify.com/artist/2paECBjEu5OjvT6tr5KQiL
Tzamal,28201,41,"['greek hip hop', 'greek underground rap']",https://i.scdn.co/image/4fe10ab3475bedbb002a3fb3e2907f3bfdd26932,https://open.spotify.com/artist/3f3h06ii1hc3dmFiuLNAQq
Mikros Kleftis,24529,44,"['greek hip hop', 'greek underground rap']",https://i.scdn.co/image/b3807cb871ea5fe0d25635866d9bb00bb2ddba3d,https://open.spotify.com/artist/1WNkrtDTdQ5izZf5L372i9
TAF LATHOS,7775,34,['greek underground rap'],https://i.scdn.co/image/2dce1bcd35f156f990d6fd1eb285a6731edbd5b5,https://open.spotify.com/artist/5sMTmnLClGnDFZm4c1yjCP
12os Pithikos,47049,40,"['greek hip hop', 'greek trap', 'greek underground rap']",https://i.scdn.co/image/ab67616d00001e0277838e0f1d0427b22b4b520f,https://open.spotify.com/artist/6YZmV2xFddssAVfrSu1sfI
Iratus,35012,40,"['greek hip hop', 'greek underground rap']",https://i.scdn.co/image/8fd81fba2ab75b6f4655896a2e6918032896c5a7,https://open.spotify.com/artist/6qauoV5X1im8m97xLsqZh5
Kanon,17678,36,"['greek hip hop', 'greek underground rap']",https://i.scdn.co/image/7c39f435bb6bbe1513785fa21126e0dc01e3aa16,https://open.spotify.com/artist/1ssOY5fx4efqZ0RXZ4M3PJ
Tsaki,20671,46,"['greek hip hop', 'greek trap']",https://i.scdn.co/image/63de6bc64fe2bdcd172518bf5a423d95ee4b661c,https://open.spotify.com/artist/2S6IpjPbMmKLJMhUJCIFMB
Fer de Lance,2380,27,['greek underground rap'],https://i.scdn.co/image/ab67616d00001e02058f6cd6f0f3e942add27c46,https://open.spotify.com/artist/5PYdmvWY1gtKiCvmJ4tgYW
Asto Pasam,1019,32,['greek underground rap'],https://i.scdn.co/image/6ab7438cb4a11dcf2550fcc8ebd2b38554c6a322,https://open.spotify.com/artist/6Bw1EqCw7PUlJVy3CCAgCk
Thitis,24471,40,"['greek hip hop', 'greek underground rap']",https://i.scdn.co/image/2cebd9a1f5771f04d70a266a64c869fe611a4baa,https://open.spotify.com/artist/2JQCG349xGvlhwEkK4qWoz
Logos Timis,68850,49,"['greek hip hop', 'greek underground rap']",https://i.scdn.co/image/4f6d752c5c4559388e32418b874f67dc1bc01228,https://open.spotify.com/artist/1s3DdqnSPErYk7xQkRFZ0s
Eisvoleas,14421,38,['greek hip hop'],https://i.scdn.co/image/ab67616d00001e022ca256e2def800d7392bfadc,https://open.spotify.com/artist/0qLu7eoKaRxK7MrwMCqFF1
Dof Twogee,9224,51,['greek hip hop'],https://i.scdn.co/image/176c0a7fef304893bc2d04c7c0b62bd55f65371f,https://open.spotify.com/artist/1OJxI4NQfY6osMvhfRMMEX
Ethismos,1920,38,['greek underground rap'],https://i.scdn.co/image/849077dc3f05a34397ba6d3c421f1930e9282c47,https://open.spotify.com/artist/3us9fVKGxelK4OfEMng997
Κako,13597,35,"['greek hip hop', 'greek underground rap']",https://i.scdn.co/image/ab67616d00001e022e7a9b57cf9c08e479e58229,https://open.spotify.com/artist/4Dsd6cAcZNwLHc3Gjg59vO
Sadam,14549,43,"['greek trap', 'greek underground rap']",https://i.scdn.co/image/ab67616d00001e024ee81ee5b66ea3da9a78ca31,https://open.spotify.com/artist/5svarA8QyRUWetgH9ZouQq
